measurment_date,actuator_extension,vna_filename,latitude,longitude,DNN
2024-12-07T05:31:00.586889Z,210,2024-12-07T05-31-00.586889Z_210_vnaData.s1p,-28.863014,122.526222,0
2024-12-07T05:31:12.106570Z,210,2024-12-07T05-31-12.106570Z_210_vnaData.s1p,-28.862895,122.526303,0
2024-12-07T05:31:23.507557Z,210,2024-12-07T05-31-23.507557Z_210_vnaData.s1p,-28.862774,122.526392,0
2024-12-07T05:31:35.025808Z,210,2024-12-07T05-31-35.025808Z_210_vnaData.s1p,-28.862651,122.526478,0
2024-12-07T05:31:57.918822Z,210,2024-12-07T05-31-57.918822Z_210_vnaData.s1p,-28.862412,122.52665,0
2024-12-07T05:32:20.910755Z,210,2024-12-07T05-32-20.910755Z_210_vnaData.s1p,-28.862249,122.526774,0
2024-12-07T05:32:32.366554Z,210,2024-12-07T05-32-32.366554Z_210_vnaData.s1p,-28.862368,122.526692,0
2024-12-07T05:32:43.794938Z,210,2024-12-07T05-32-43.794938Z_210_vnaData.s1p,-28.862464,122.526617,0
2024-12-07T05:32:55.289508Z,210,2024-12-07T05-32-55.289508Z_210_vnaData.s1p,-28.862572,122.526534,0
2024-12-07T05:33:18.935315Z,210,2024-12-07T05-33-18.935315Z_210_vnaData.s1p,-28.862812,122.526369,0
2024-12-07T05:33:41.906145Z,210,2024-12-07T05-33-41.906145Z_210_vnaData.s1p,-28.863065,122.526214,0
2024-12-07T05:33:53.992075Z,210,2024-12-07T05-33-53.992075Z_210_vnaData.s1p,-28.863191,122.526124,0
2024-12-07T05:34:05.375501Z,210,2024-12-07T05-34-05.375501Z_210_vnaData.s1p,-28.8633,122.526046,0
2024-12-07T05:34:16.844199Z,210,2024-12-07T05-34-16.844199Z_210_vnaData.s1p,-28.863267,122.526011,0
2024-12-07T05:34:28.944436Z,210,2024-12-07T05-34-28.944436Z_210_vnaData.s1p,-28.863177,122.526016,0
2024-12-07T05:34:51.840048Z,210,2024-12-07T05-34-51.840048Z_210_vnaData.s1p,-28.863138,122.526043,0
2024-12-07T05:35:03.376271Z,210,2024-12-07T05-35-03.376271Z_210_vnaData.s1p,-28.863128,122.526047,0
2024-12-07T05:35:27.022095Z,210,2024-12-07T05-35-27.022095Z_210_vnaData.s1p,-28.863129,122.526047,0
2024-12-07T05:35:49.980918Z,210,2024-12-07T05-35-49.980918Z_210_vnaData.s1p,-28.863129,122.526047,0
2024-12-07T05:36:01.485158Z,210,2024-12-07T05-36-01.485158Z_210_vnaData.s1p,-28.86313,122.526046,0
2024-12-07T05:36:12.906069Z,210,2024-12-07T05-36-12.906069Z_210_vnaData.s1p,-28.863141,122.526044,0
2024-12-07T05:36:24.410688Z,210,2024-12-07T05-36-24.410688Z_210_vnaData.s1p,-28.863147,122.526043,0
2024-12-07T05:36:47.443846Z,210,2024-12-07T05-36-47.443846Z_210_vnaData.s1p,-28.863154,122.526043,0
2024-12-07T05:37:10.427612Z,210,2024-12-07T05-37-10.427612Z_210_vnaData.s1p,-28.863162,122.526036,0
2024-12-07T05:37:33.472220Z,210,2024-12-07T05-37-33.472220Z_210_vnaData.s1p,-28.863151,122.526033,0
2024-12-07T05:37:44.856545Z,210,2024-12-07T05-37-44.856545Z_210_vnaData.s1p,-28.863147,122.526029,0
2024-12-07T05:37:56.357440Z,210,2024-12-07T05-37-56.357440Z_210_vnaData.s1p,-28.863146,122.526035,0
2024-12-07T05:38:19.903923Z,210,2024-12-07T05-38-19.903923Z_210_vnaData.s1p,-28.863095,122.526074,0
2024-12-07T05:38:31.363138Z,210,2024-12-07T05-38-31.363138Z_210_vnaData.s1p,-28.863082,122.526084,0
2024-12-07T05:38:42.934950Z,210,2024-12-07T05-38-42.934950Z_210_vnaData.s1p,-28.863012,122.526131,0
2024-12-07T05:38:54.364227Z,210,2024-12-07T05-38-54.364227Z_210_vnaData.s1p,-28.862877,122.526217,0
2024-12-07T05:39:17.174791Z,210,2024-12-07T05-39-17.174791Z_210_vnaData.s1p,-28.862633,122.526371,0
2024-12-07T05:39:40.117200Z,210,2024-12-07T05-39-40.117200Z_210_vnaData.s1p,-28.862393,122.52652,0
2024-12-07T05:39:51.585425Z,210,2024-12-07T05-39-51.585425Z_210_vnaData.s1p,-28.862271,122.52661,0
2024-12-07T05:40:03.017056Z,210,2024-12-07T05-40-03.017056Z_210_vnaData.s1p,-28.86231,122.526603,0
2024-12-07T05:40:14.524788Z,210,2024-12-07T05-40-14.524788Z_210_vnaData.s1p,-28.86243,122.52653,0
2024-12-07T05:40:37.431718Z,210,2024-12-07T05-40-37.431718Z_210_vnaData.s1p,-28.862668,122.526352,0
2024-12-07T05:41:01.089620Z,210,2024-12-07T05-41-01.089620Z_210_vnaData.s1p,-28.862897,122.526211,0
2024-12-07T05:41:12.582145Z,210,2024-12-07T05-41-12.582145Z_210_vnaData.s1p,-28.862889,122.526216,0
2024-12-07T05:41:23.989529Z,210,2024-12-07T05-41-23.989529Z_210_vnaData.s1p,-28.862885,122.526213,0
2024-12-07T05:41:35.413679Z,210,2024-12-07T05-41-35.413679Z_210_vnaData.s1p,-28.862884,122.52621,0
2024-12-07T05:41:58.952401Z,210,2024-12-07T05-41-58.952401Z_210_vnaData.s1p,-28.862886,122.526214,0
2024-12-07T05:42:10.398545Z,210,2024-12-07T05-42-10.398545Z_210_vnaData.s1p,-28.862889,122.526216,0
2024-12-07T05:42:33.322832Z,210,2024-12-07T05-42-33.322832Z_210_vnaData.s1p,-28.862889,122.526216,0
2024-12-07T05:42:45.372553Z,210,2024-12-07T05-42-45.372553Z_210_vnaData.s1p,-28.862889,122.526216,0
2024-12-07T05:42:56.888441Z,210,2024-12-07T05-42-56.888441Z_210_vnaData.s1p,-28.862889,122.526216,0
2024-12-07T05:43:08.343531Z,210,2024-12-07T05-43-08.343531Z_210_vnaData.s1p,-28.86289,122.526215,0
2024-12-07T05:43:31.206245Z,210,2024-12-07T05-43-31.206245Z_210_vnaData.s1p,-28.862892,122.526214,0
2024-12-07T05:43:42.650808Z,210,2024-12-07T05-43-42.650808Z_210_vnaData.s1p,-28.862893,122.526216,0
2024-12-07T05:43:54.069929Z,210,2024-12-07T05-43-54.069929Z_210_vnaData.s1p,-28.862897,122.526223,0
2024-12-07T05:44:05.577281Z,210,2024-12-07T05-44-05.577281Z_210_vnaData.s1p,-28.862892,122.526219,0
2024-12-07T05:44:28.502287Z,210,2024-12-07T05-44-28.502287Z_210_vnaData.s1p,-28.863132,122.526051,0
2024-12-07T05:44:51.399674Z,210,2024-12-07T05-44-51.399674Z_210_vnaData.s1p,-28.863295,122.525919,0
2024-12-07T05:45:02.891150Z,210,2024-12-07T05-45-02.891150Z_210_vnaData.s1p,-28.863227,122.525875,0
2024-12-07T05:45:14.360096Z,210,2024-12-07T05-45-14.360096Z_210_vnaData.s1p,-28.863276,122.52586,0
2024-12-07T05:45:37.219053Z,210,2024-12-07T05-45-37.219053Z_210_vnaData.s1p,-28.86315,122.525942,0
2024-12-07T05:45:48.718659Z,210,2024-12-07T05-45-48.718659Z_210_vnaData.s1p,-28.863149,122.525947,0
2024-12-07T05:46:11.626574Z,210,2024-12-07T05-46-11.626574Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:46:23.034641Z,210,2024-12-07T05-46-23.034641Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:46:34.568212Z,210,2024-12-07T05-46-34.568212Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:46:57.441286Z,210,2024-12-07T05-46-57.441286Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:47:08.908441Z,210,2024-12-07T05-47-08.908441Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:47:31.897457Z,210,2024-12-07T05-47-31.897457Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:47:43.317727Z,210,2024-12-07T05-47-43.317727Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:47:54.776105Z,210,2024-12-07T05-47-54.776105Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:48:17.662544Z,210,2024-12-07T05-48-17.662544Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:48:40.626635Z,210,2024-12-07T05-48-40.626635Z_210_vnaData.s1p,-28.863148,122.525947,0
2024-12-07T05:49:03.446178Z,210,2024-12-07T05-49-03.446178Z_210_vnaData.s1p,-28.863035,122.52601,0
2024-12-07T05:49:14.981412Z,210,2024-12-07T05-49-14.981412Z_210_vnaData.s1p,-28.862907,122.526089,0
2024-12-07T05:49:37.843768Z,210,2024-12-07T05-49-37.843768Z_210_vnaData.s1p,-28.862639,122.526245,0
2024-12-07T05:50:00.765716Z,210,2024-12-07T05-50-00.765716Z_210_vnaData.s1p,-28.862392,122.526407,0
2024-12-07T05:50:24.433895Z,210,2024-12-07T05-50-24.433895Z_210_vnaData.s1p,-28.862409,122.526407,0
2024-12-07T05:50:35.847465Z,210,2024-12-07T05-50-35.847465Z_210_vnaData.s1p,-28.86253,122.52633,0
2024-12-07T05:50:58.782714Z,210,2024-12-07T05-50-58.782714Z_210_vnaData.s1p,-28.862777,122.526169,0
2024-12-07T05:51:21.667503Z,210,2024-12-07T05-51-21.667503Z_210_vnaData.s1p,-28.863018,122.526017,0
2024-12-07T05:51:33.179265Z,210,2024-12-07T05-51-33.179265Z_210_vnaData.s1p,-28.863139,122.525935,0
2024-12-07T05:51:45.132400Z,210,2024-12-07T05-51-45.132400Z_210_vnaData.s1p,-28.86326,122.525855,0
2024-12-07T05:52:08.117048Z,210,2024-12-07T05-52-08.117048Z_210_vnaData.s1p,-28.863266,122.525856,0
2024-12-07T05:52:31.007501Z,210,2024-12-07T05-52-31.007501Z_210_vnaData.s1p,-28.863266,122.525858,0
2024-12-07T05:52:53.834425Z,210,2024-12-07T05-52-53.834425Z_210_vnaData.s1p,-28.863266,122.525858,0
2024-12-07T05:53:05.936740Z,210,2024-12-07T05-53-05.936740Z_210_vnaData.s1p,-28.863266,122.525858,0
2024-12-07T05:53:17.410884Z,210,2024-12-07T05-53-17.410884Z_210_vnaData.s1p,-28.863266,122.525858,0
2024-12-07T05:53:28.851615Z,210,2024-12-07T05-53-28.851615Z_210_vnaData.s1p,-28.863268,122.525863,0
2024-12-07T05:53:40.359844Z,210,2024-12-07T05-53-40.359844Z_210_vnaData.s1p,-28.863266,122.525864,0
2024-12-07T05:54:03.298683Z,210,2024-12-07T05-54-03.298683Z_210_vnaData.s1p,-28.863262,122.525853,0
2024-12-07T05:54:14.737137Z,210,2024-12-07T05-54-14.737137Z_210_vnaData.s1p,-28.863255,122.525851,0
2024-12-07T05:54:26.233474Z,210,2024-12-07T05-54-26.233474Z_210_vnaData.s1p,-28.863255,122.525851,0
2024-12-07T05:54:49.249435Z,210,2024-12-07T05-54-49.249435Z_210_vnaData.s1p,-28.863276,122.525835,0
2024-12-07T05:55:12.269885Z,210,2024-12-07T05-55-12.269885Z_210_vnaData.s1p,-28.8633,122.525624,0
2024-12-07T05:55:24.262586Z,210,2024-12-07T05-55-24.262586Z_210_vnaData.s1p,-28.863298,122.525522,0
2024-12-07T05:55:35.779426Z,210,2024-12-07T05-55-35.779426Z_210_vnaData.s1p,-28.863298,122.525515,0
2024-12-07T05:55:47.176935Z,210,2024-12-07T05-55-47.176935Z_210_vnaData.s1p,-28.863288,122.525525,0
2024-12-07T05:56:10.060413Z,210,2024-12-07T05-56-10.060413Z_210_vnaData.s1p,-28.863149,122.52579,0
2024-12-07T05:56:32.965969Z,210,2024-12-07T05-56-32.965969Z_210_vnaData.s1p,-28.863029,122.525976,0
2024-12-07T05:56:44.384964Z,210,2024-12-07T05-56-44.384964Z_210_vnaData.s1p,-28.863032,122.525977,0
2024-12-07T05:56:55.906109Z,210,2024-12-07T05-56-55.906109Z_210_vnaData.s1p,-28.863033,122.525976,0
2024-12-07T05:57:07.948425Z,210,2024-12-07T05-57-07.948425Z_210_vnaData.s1p,-28.863032,122.525966,0
2024-12-07T05:57:19.397399Z,210,2024-12-07T05-57-19.397399Z_210_vnaData.s1p,-28.863036,122.525963,0
2024-12-07T05:57:42.378740Z,210,2024-12-07T05-57-42.378740Z_210_vnaData.s1p,-28.863033,122.525962,0
2024-12-07T05:57:53.819726Z,210,2024-12-07T05-57-53.819726Z_210_vnaData.s1p,-28.863033,122.525962,0
2024-12-07T05:58:05.263295Z,210,2024-12-07T05-58-05.263295Z_210_vnaData.s1p,-28.863032,122.525962,0
2024-12-07T05:58:28.217086Z,210,2024-12-07T05-58-28.217086Z_210_vnaData.s1p,-28.863032,122.525962,0
2024-12-07T05:58:51.159423Z,210,2024-12-07T05-58-51.159423Z_210_vnaData.s1p,-28.86303,122.525961,0
2024-12-07T05:59:14.048835Z,210,2024-12-07T05-59-14.048835Z_210_vnaData.s1p,-28.863029,122.525967,0
2024-12-07T05:59:25.502616Z,210,2024-12-07T05-59-25.502616Z_210_vnaData.s1p,-28.863026,122.525987,0
2024-12-07T05:59:36.971813Z,210,2024-12-07T05-59-36.971813Z_210_vnaData.s1p,-28.863022,122.525981,0
2024-12-07T05:59:48.417821Z,210,2024-12-07T05-59-48.417821Z_210_vnaData.s1p,-28.863022,122.525985,0
