2024-12-08T01:26:14.678137Z,210,2024-12-08T01-26-14.678137Z_210_vnaData.s1p,-28.861981,122.526935,1.0
2024-12-08T01:26:26.025283Z,210,2024-12-08T01-26-26.025283Z_210_vnaData.s1p,-28.861981,122.526935,1.0
2024-12-08T01:26:48.875101Z,210,2024-12-08T01-26-48.875101Z_210_vnaData.s1p,-28.861977,122.526933,1.0
2024-12-08T01:27:00.279584Z,210,2024-12-08T01-27-00.279584Z_210_vnaData.s1p,-28.861977,122.526938,1.0
2024-12-08T01:27:12.414322Z,210,2024-12-08T01-27-12.414322Z_210_vnaData.s1p,-28.861977,122.526938,1.0
2024-12-08T01:27:23.801945Z,210,2024-12-08T01-27-23.801945Z_210_vnaData.s1p,-28.861976,122.526938,1.0
2024-12-08T01:27:46.765577Z,210,2024-12-08T01-27-46.765577Z_210_vnaData.s1p,-28.861985,122.526946,1.0
2024-12-08T01:27:58.097663Z,210,2024-12-08T01-27-58.097663Z_210_vnaData.s1p,-28.861985,122.526945,1.0
2024-12-08T01:28:09.526732Z,210,2024-12-08T01-28-09.526732Z_210_vnaData.s1p,-28.861985,122.526945,1.0
2024-12-08T01:28:21.057464Z,210,2024-12-08T01-28-21.057464Z_210_vnaData.s1p,-28.861985,122.526946,1.0
2024-12-08T01:28:44.665256Z,210,2024-12-08T01-28-44.665256Z_210_vnaData.s1p,-28.86197,122.526958,1.0
2024-12-08T01:28:55.959001Z,210,2024-12-08T01-28-55.959001Z_210_vnaData.s1p,-28.861969,122.526891,1.0
2024-12-08T01:29:18.860706Z,210,2024-12-08T01-29-18.860706Z_210_vnaData.s1p,-28.861948,122.526605,1.0
2024-12-08T01:29:30.366882Z,210,2024-12-08T01-29-30.366882Z_210_vnaData.s1p,-28.861935,122.526444,1.0
2024-12-08T01:29:41.772748Z,210,2024-12-08T01-29-41.772748Z_210_vnaData.s1p,-28.861921,122.526307,1.0
2024-12-08T01:29:53.230511Z,210,2024-12-08T01-29-53.230511Z_210_vnaData.s1p,-28.861928,122.526321,1.0
2024-12-08T01:30:16.712985Z,210,2024-12-08T01-30-16.712985Z_210_vnaData.s1p,-28.861911,122.526198,1.0
2024-12-08T01:30:28.153676Z,210,2024-12-08T01-30-28.153676Z_210_vnaData.s1p,-28.861912,122.526025,1.0
2024-12-08T01:30:39.597755Z,210,2024-12-08T01-30-39.597755Z_210_vnaData.s1p,-28.861909,122.525863,1.0
2024-12-08T01:30:50.988456Z,210,2024-12-08T01-30-50.988456Z_210_vnaData.s1p,-28.8619,122.525694,1.0
2024-12-08T01:31:14.521112Z,210,2024-12-08T01-31-14.521112Z_210_vnaData.s1p,-28.861902,122.5254,1.0
2024-12-08T01:31:25.975899Z,210,2024-12-08T01-31-25.975899Z_210_vnaData.s1p,-28.861876,122.525403,1.0
2024-12-08T01:31:48.974251Z,210,2024-12-08T01-31-48.974251Z_210_vnaData.s1p,-28.861802,122.52545,1.0
2024-12-08T01:32:00.396018Z,210,2024-12-08T01-32-00.396018Z_210_vnaData.s1p,-28.861824,122.52541,1.0
2024-12-08T01:32:11.763482Z,210,2024-12-08T01-32-11.763482Z_210_vnaData.s1p,-28.861819,122.525545,1.0
2024-12-08T01:32:23.217356Z,210,2024-12-08T01-32-23.217356Z_210_vnaData.s1p,-28.861808,122.525648,1.0
2024-12-08T01:32:46.168628Z,210,2024-12-08T01-32-46.168628Z_210_vnaData.s1p,-28.861806,122.525644,1.0
2024-12-08T01:33:09.096020Z,210,2024-12-08T01-33-09.096020Z_210_vnaData.s1p,-28.861802,122.525646,1.0
2024-12-08T01:33:20.518013Z,210,2024-12-08T01-33-20.518013Z_210_vnaData.s1p,-28.861802,122.525646,1.0
2024-12-08T01:33:31.922439Z,210,2024-12-08T01-33-31.922439Z_210_vnaData.s1p,-28.861802,122.525646,1.0
2024-12-08T01:33:43.980072Z,210,2024-12-08T01-33-43.980072Z_210_vnaData.s1p,-28.861803,122.525646,1.0
2024-12-08T01:33:55.381457Z,210,2024-12-08T01-33-55.381457Z_210_vnaData.s1p,-28.861803,122.525646,1.0
2024-12-08T01:34:18.214050Z,210,2024-12-08T01-34-18.214050Z_210_vnaData.s1p,-28.861819,122.52564,1.0
2024-12-08T01:34:29.656172Z,210,2024-12-08T01-34-29.656172Z_210_vnaData.s1p,-28.861828,122.525639,1.0
2024-12-08T01:34:41.154191Z,210,2024-12-08T01-34-41.154191Z_210_vnaData.s1p,-28.861826,122.525634,1.0
2024-12-08T01:35:04.007970Z,210,2024-12-08T01-35-04.007970Z_210_vnaData.s1p,-28.861826,122.525634,1.0
2024-12-08T01:35:15.538147Z,210,2024-12-08T01-35-15.538147Z_210_vnaData.s1p,-28.861826,122.525634,1.0
2024-12-08T01:35:38.323735Z,210,2024-12-08T01-35-38.323735Z_210_vnaData.s1p,-28.861821,122.525765,1.0
2024-12-08T01:35:49.828779Z,210,2024-12-08T01-35-49.828779Z_210_vnaData.s1p,-28.861815,122.52591,1.0
2024-12-08T01:36:01.318210Z,210,2024-12-08T01-36-01.318210Z_210_vnaData.s1p,-28.861818,122.52608,1.0
2024-12-08T01:36:24.072462Z,210,2024-12-08T01-36-24.072462Z_210_vnaData.s1p,-28.861833,122.52634,1.0
2024-12-08T01:36:35.560964Z,210,2024-12-08T01-36-35.560964Z_210_vnaData.s1p,-28.86185,122.526469,1.0
2024-12-08T01:36:58.471164Z,210,2024-12-08T01-36-58.471164Z_210_vnaData.s1p,-28.861856,122.526731,1.0
2024-12-08T01:37:09.884666Z,210,2024-12-08T01-37-09.884666Z_210_vnaData.s1p,-28.861865,122.52687,1.0
2024-12-08T01:37:21.264373Z,210,2024-12-08T01-37-21.264373Z_210_vnaData.s1p,-28.861871,122.526954,1.0
2024-12-08T01:37:44.152650Z,210,2024-12-08T01-37-44.152650Z_210_vnaData.s1p,-28.861879,122.527164,1.0
2024-12-08T01:37:55.691071Z,210,2024-12-08T01-37-55.691071Z_210_vnaData.s1p,-28.861893,122.527301,1.0
2024-12-08T01:38:19.181099Z,210,2024-12-08T01-38-19.181099Z_210_vnaData.s1p,-28.861882,122.527314,1.0
2024-12-08T01:38:30.634823Z,210,2024-12-08T01-38-30.634823Z_210_vnaData.s1p,-28.861882,122.527315,1.0
2024-12-08T01:38:42.132201Z,210,2024-12-08T01-38-42.132201Z_210_vnaData.s1p,-28.861885,122.527313,1.0
2024-12-08T01:38:53.475088Z,210,2024-12-08T01-38-53.475088Z_210_vnaData.s1p,-28.861892,122.527318,1.0
2024-12-08T01:39:16.372932Z,210,2024-12-08T01-39-16.372932Z_210_vnaData.s1p,-28.861887,122.527323,1.0
2024-12-08T01:39:39.222916Z,210,2024-12-08T01-39-39.222916Z_210_vnaData.s1p,-28.86188,122.527315,1.0
2024-12-08T01:39:50.757046Z,210,2024-12-08T01-39-50.757046Z_210_vnaData.s1p,-28.86188,122.527316,1.0
2024-12-08T01:40:13.614637Z,210,2024-12-08T01-40-13.614637Z_210_vnaData.s1p,-28.861886,122.527315,1.0
2024-12-08T01:40:36.460426Z,210,2024-12-08T01-40-36.460426Z_210_vnaData.s1p,-28.861897,122.527318,1.0
2024-12-08T01:40:59.395577Z,210,2024-12-08T01-40-59.395577Z_210_vnaData.s1p,-28.861899,122.527317,1.0
2024-12-08T01:41:10.896884Z,210,2024-12-08T01-41-10.896884Z_210_vnaData.s1p,-28.8619,122.527314,1.0
2024-12-08T01:41:22.892288Z,210,2024-12-08T01-41-22.892288Z_210_vnaData.s1p,-28.861899,122.527313,1.0
2024-12-08T01:41:45.801537Z,210,2024-12-08T01-41-45.801537Z_210_vnaData.s1p,-28.861896,122.527304,1.0
2024-12-08T01:42:08.681148Z,210,2024-12-08T01-42-08.681148Z_210_vnaData.s1p,-28.861896,122.527304,1.0
2024-12-08T01:42:20.814069Z,210,2024-12-08T01-42-20.814069Z_210_vnaData.s1p,-28.861896,122.527304,1.0
2024-12-08T01:42:32.227929Z,210,2024-12-08T01-42-32.227929Z_210_vnaData.s1p,-28.861897,122.527303,1.0
2024-12-08T01:42:43.597047Z,210,2024-12-08T01-42-43.597047Z_210_vnaData.s1p,-28.861895,122.52726,1.0
2024-12-08T01:43:06.531960Z,210,2024-12-08T01-43-06.531960Z_210_vnaData.s1p,-28.861871,122.527025,1.0
2024-12-08T01:43:29.986735Z,210,2024-12-08T01-43-29.986735Z_210_vnaData.s1p,-28.861862,122.526801,1.0
2024-12-08T01:43:41.487064Z,210,2024-12-08T01-43-41.487064Z_210_vnaData.s1p,-28.861861,122.526663,1.0
2024-12-08T01:44:04.331684Z,210,2024-12-08T01-44-04.331684Z_210_vnaData.s1p,-28.86186,122.526403,1.0
2024-12-08T01:44:15.860384Z,210,2024-12-08T01-44-15.860384Z_210_vnaData.s1p,-28.861856,122.526277,1.0
2024-12-08T01:44:39.329793Z,210,2024-12-08T01-44-39.329793Z_210_vnaData.s1p,-28.861852,122.525958,1.0
2024-12-08T01:44:50.738157Z,210,2024-12-08T01-44-50.738157Z_210_vnaData.s1p,-28.861846,122.525807,1.0
2024-12-08T01:45:13.642309Z,210,2024-12-08T01-45-13.642309Z_210_vnaData.s1p,-28.861829,122.525516,1.0
2024-12-08T01:45:36.502731Z,210,2024-12-08T01-45-36.502731Z_210_vnaData.s1p,-28.861823,122.52542,1.0
2024-12-08T01:45:47.986750Z,210,2024-12-08T01-45-47.986750Z_210_vnaData.s1p,-28.861819,122.525423,1.0
